training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
training_times,time,mean_reward,mean_length
0h1min0s,0,76
0h2min2s,0,70
training_times,time,mean_reward,mean_length
0h1min1s,0,55
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
0h1min0s,[10],40.0
time,mean_reward,mean_length
time,mean_reward,mean_length
0h0min30s,0,40.0
0h1min0s,0,40.0
0h1min30s,0,40.0
0h2min1s,0,40.0
0h2min31s,0,40.0
0h3min1s,0,40.0
time,mean_reward,mean_length
0h0min30s,0,40.0
time,mean_reward,mean_length
0h0min30s,0,40.0
0h1min0s,0,40.0
time,mean_reward,mean_length
0h0min30s,20,1.2
0h1min0s,30,1.8
0h1min30s,50,4.2
0h2min0s,20,2.0
time,mean_reward,mean_length
0h0min30s,10,2.0
time,mean_reward,mean_length
0h0min30s,10,1.0
0h1min0s,10,1.8
0h1min30s,0,0.8
0h2min0s,10,1.8
0h2min30s,10,1.8
0h3min0s,10,2.8
0h3min30s,10,3.4
0h4min0s,10,2.8
0h4min30s,10,4.4
0h5min0s,10,0.8
0h5min30s,10,3.0
0h6min0s,10,3.0
time,mean_reward,mean_length
time,mean_reward,mean_length
time,mean_reward,mean_length
0h0min30s,0,2.4
0h1min0s,0,6.2
0h1min30s,10,1.6
0h2min0s,10,1.0
0h2min30s,10,1.6
0h3min0s,10,1.0
0h3min30s,10,1.8
0h4min0s,10,1.0
0h4min30s,10,1.0
0h5min0s,0,1.0
time,mean_reward,mean_length
time,mean_reward,mean_length
0h0min30s,0,1.0
0h1min14s,0,1.6
0h1min56s,0,4.2
0h2min42s,0,1.6
0h3min33s,0,3.6
0h4min24s,0,4.2
